index,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Cyberlindnera;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Saccharomyces;s__Saccharomyces_cerevisiae,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Issatchenkia;s__Issatchenkia_orientalis,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Wickerhamomyces;s__Wickerhamomyces_anomalus,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida;s__Candida_tropicalis,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycodaceae;g__Hanseniaspora;s__Hanseniaspora_uvarum,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Filobasidiaceae;g__Naganishia;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Pichiaceae;g__Dekkera;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Kluyveromyces;s__Kluyveromyces_marxianus,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Dipodascaceae;__;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Pichiaceae;g__Pichia;s__Pichia_membranifaciens,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;__;__;__,k__Fungi;p__Mucoromycota;c__Mucoromycetes;o__Mucorales;f__Rhizopodaceae;g__Rhizopus;s__Rhizopus_arrhizus,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Dipodascaceae;g__Geotrichum;__,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Trichosporonales;f__Trichosporonaceae;g__Apiotrichum;__,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;__,k__Fungi;p__Fungi_phy_Incertae_sedis;c__Fungi_cls_Incertae_sedis;o__Fungi_ord_Incertae_sedis;f__Fungi_fam_Incertae_sedis;g__Fungi_gen_Incertae_sedis;s__Fungi_sp,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Metschnikowiaceae;g__Clavispora;s__Clavispora_lusitaniae,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Trichosporonales;f__Trichosporonaceae;g__Trichosporon;__,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;__,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;__;__;__,k__Fungi;p__Mucoromycota;c__Mucoromycetes;o__Mucorales;f__Rhizopodaceae;g__Rhizopus;s__Rhizopus_microsporus,k__Fungi;p__Mucoromycota;c__Mucoromycetes;o__Mucorales;f__Mucoraceae;g__Mucor;__,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Debaryomycetaceae;g__Meyerozyma;__,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolaceae;g__Rhodotorula;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Pichiaceae;g__Dekkera;s__Dekkera_bruxellensis,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_fumigatus,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Filobasidiaceae;g__Naganishia;s__Naganishia_globosa,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Diaporthales;f__Diaporthaceae;__;__,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;__;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Pichiaceae;g__Pichia;__,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycopsidaceae;g__Saccharomycopsis;s__Saccharomycopsis_fibuligera,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Trichosporonales;f__Trichosporonaceae;g__Cutaneotrichosporon;__,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;__;__,Unassigned;__;__;__;__;__;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Cyberlindnera;s__Cyberlindnera_jadinii,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Wickerhamomyces;s__Wickerhamomyces_sp,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycodaceae;g__Saccharomycodes;s__Saccharomycodes_ludwigii,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;__;__;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Dipodascaceae;g__Dipodascaceae_gen_Incertae_sedis;s__Dipodascaceae_sp,k__Fungi;__;__;__;__;__;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Zygosaccharomyces;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Debaryomycetaceae;g__Hyphopichia;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Trichomonascaceae;g__Zygoascus;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Cyberlindnera;s__Cyberlindnera_petersonii,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Pichiaceae;__;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Dipodascaceae;g__Geotrichum;s__Geotrichum_candidum,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolaceae;g__Rhodosporidiobolus;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Diutina;__,k__Fungi;p__Mucoromycota;c__Mucoromycetes;o__Mucorales;f__Lichtheimiaceae;g__Rhizomucor;__,k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis;f__Ascomycota_fam_Incertae_sedis;g__Ascomycota_gen_Incertae_sedis;s__Ascomycota_sp,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Hannaella;__,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Sordariaceae;g__Neurospora;__,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;__;__,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Microbotryomycetes_ord_Incertae_sedis;f__Microbotryomycetes_fam_Incertae_sedis;g__Microbotryomycetes_gen_Incertae_sedis;s__Microbotryomycetes_sp,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Bipolaris;s__Bipolaris_sorokiniana,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Lachancea;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Debaryomycetaceae;g__Yamadazyma;__,k__Fungi;p__Mucoromycota;c__Mucoromycetes;o__Mucorales;f__Mucoraceae;g__Mucor;s__Mucor_circinelloides,k__Fungi;p__Basidiomycota;c__Wallemiomycetes;o__Wallemiales;f__Wallemiaceae;g__Wallemia;__,k__Fungi;p__Mucoromycota;c__Mucoromycetes;o__Mucorales;f__Lichtheimiaceae;g__Rhizomucor;s__Rhizomucor_miehei,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;__;__,k__Fungi;p__Ascomycota;__;__;__;__;__,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;__;__;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Debaryomycetaceae;__;__,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Curvularia;__,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Erysiphales;f__Erysiphaceae;g__Blumeria;s__Blumeria_graminis,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;__,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricales_fam_Incertae_sedis;g__Agaricales_gen_Incertae_sedis;s__Agaricales_sp,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Exserohilum;s__Exserohilum_turcicum,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Rachicladosporium;__,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae;g__Peziza;s__Peziza_sp,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Metschnikowiaceae;g__Metschnikowia;__,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Exophiala;__,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Amphisphaeriaceae;g__Microdochium;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Wickerhamomyces;__,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;__;__,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Cryptococcaceae;g__Kwoniella;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Metschnikowiaceae;g__Kodamaea;s__Kodamaea_ohmeri,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Clavicipitaceae;g__Claviceps;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida;s__Candida_parapsilosis,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Trichoderma;__,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Dioszegia;__,k__Fungi;p__Basidiomycota;c__Ustilaginomycetes;o__Ustilaginales;f__Ustilaginaceae;g__Sporisorium;__,sample_link,type,type_of_data,target,sequencing_technique,published_date,publication,publication_link,dataset_link_1,dataset_link_2,beer,country,brewery,beer_id
SRR11038221,667.0,7818.0,1320.0,277.0,263.0,34.0,40.0,23.0,3974.0,394.0,82.0,200.0,30.0,362.0,18.0,37.0,22.0,206.0,13.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR11038221,Beer,Amplicon,ITS,Illumina,June 2020,"Bacterial and Fungal Dynamics During the Fermentation Process of Sesotho, a Traditional Beer of Southern Africa",https://www.frontiersin.org/articles/10.3389/fmicb.2020.01451/full,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/021/SRR11038221/SRR11038221.fastq.gz,,Sesotho,Lesotho,Maseru,MSU2_Fungi
SRR11038222,6296.0,5659.0,10533.0,2517.0,1631.0,269.0,61.0,57.0,5908.0,1875.0,483.0,1922.0,72.0,1508.0,64.0,1079.0,143.0,1854.0,32.0,143.0,6.0,13.0,0.0,20.0,42.0,0.0,0.0,0.0,27.0,24.0,134.0,255.0,5.0,6.0,0.0,0.0,25.0,15.0,0.0,99.0,3.0,0.0,24.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR11038222,Beer,Amplicon,ITS,Illumina,June 2020,"Bacterial and Fungal Dynamics During the Fermentation Process of Sesotho, a Traditional Beer of Southern Africa",https://www.frontiersin.org/articles/10.3389/fmicb.2020.01451/full,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/022/SRR11038222/SRR11038222.fastq.gz,,Sesotho,Lesotho,Maseru,MSU1_Fungi
SRR11038223,21755.0,2630.0,196.0,10557.0,87.0,422.0,122.0,43.0,593.0,4744.0,37.0,58.0,1395.0,4286.0,1565.0,93.0,1074.0,45.0,397.0,26.0,390.0,32.0,58.0,0.0,17.0,371.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR11038223,Beer,Amplicon,ITS,Illumina,June 2020,"Bacterial and Fungal Dynamics During the Fermentation Process of Sesotho, a Traditional Beer of Southern Africa",https://www.frontiersin.org/articles/10.3389/fmicb.2020.01451/full,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/023/SRR11038223/SRR11038223.fastq.gz,,Sesotho,Lesotho,Butha-Buthe,Butha3_Fungi
SRR11038224,306.0,4581.0,8446.0,2721.0,74.0,3580.0,32.0,51.0,1386.0,2404.0,22.0,3630.0,109.0,2104.0,249.0,62.0,60.0,1826.0,153.0,0.0,6.0,60.0,50.0,78.0,44.0,9.0,0.0,31.0,0.0,0.0,0.0,37.0,33.0,4.0,0.0,0.0,164.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR11038224,Beer,Amplicon,ITS,Illumina,June 2020,"Bacterial and Fungal Dynamics During the Fermentation Process of Sesotho, a Traditional Beer of Southern Africa",https://www.frontiersin.org/articles/10.3389/fmicb.2020.01451/full,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/024/SRR11038224/SRR11038224.fastq.gz,,Sesotho,Lesotho,Mokhotlong,MK5_Fungi
SRR11038225,464.0,5309.0,6739.0,3610.0,102.0,4674.0,47.0,52.0,1819.0,2609.0,33.0,2794.0,86.0,2284.0,388.0,147.0,80.0,1990.0,277.0,6.0,5.0,34.0,48.0,84.0,55.0,9.0,0.0,70.0,2.0,0.0,0.0,36.0,38.0,0.0,0.0,0.0,30.0,24.0,0.0,0.0,0.0,0.0,0.0,28.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR11038225,Beer,Amplicon,ITS,Illumina,June 2020,"Bacterial and Fungal Dynamics During the Fermentation Process of Sesotho, a Traditional Beer of Southern Africa",https://www.frontiersin.org/articles/10.3389/fmicb.2020.01451/full,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/025/SRR11038225/SRR11038225.fastq.gz,,Sesotho,Lesotho,Mokhotlong,MK4_Fungi
SRR11038226,717.0,825.0,9697.0,6080.0,72.0,3295.0,35.0,40.0,2276.0,3681.0,32.0,3918.0,143.0,3445.0,457.0,218.0,137.0,3106.0,407.0,11.0,7.0,68.0,58.0,160.0,117.0,14.0,0.0,273.0,3.0,2.0,0.0,37.0,34.0,8.0,0.0,0.0,122.0,48.0,0.0,0.0,0.0,0.0,0.0,37.0,7.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR11038226,Beer,Amplicon,ITS,Illumina,June 2020,"Bacterial and Fungal Dynamics During the Fermentation Process of Sesotho, a Traditional Beer of Southern Africa",https://www.frontiersin.org/articles/10.3389/fmicb.2020.01451/full,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/026/SRR11038226/SRR11038226.fastq.gz,,Sesotho,Lesotho,Mokhotlong,MK3_Fungi
SRR11038227,208.0,8832.0,419.0,441.0,105.0,191.0,55.0,66.0,598.0,998.0,2923.0,3167.0,22.0,491.0,35.0,247.0,66.0,281.0,18.0,96.0,29.0,0.0,0.0,38.0,0.0,10.0,0.0,12.0,9.0,23.0,79.0,0.0,6.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,11.0,0.0,0.0,17.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR11038227,Beer,Amplicon,ITS,Illumina,June 2020,"Bacterial and Fungal Dynamics During the Fermentation Process of Sesotho, a Traditional Beer of Southern Africa",https://www.frontiersin.org/articles/10.3389/fmicb.2020.01451/full,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/027/SRR11038227/SRR11038227.fastq.gz,,Sesotho,Lesotho,Mokhotlong,MK2_Fungi
SRR11038228,259.0,4973.0,1388.0,742.0,83.0,225.0,28545.0,53.0,687.0,367.0,7576.0,170.0,23.0,181.0,16.0,34.0,24.0,194.0,4.0,0.0,3.0,0.0,0.0,2.0,0.0,15.0,0.0,0.0,410.0,15.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR11038228,Beer,Amplicon,ITS,Illumina,June 2020,"Bacterial and Fungal Dynamics During the Fermentation Process of Sesotho, a Traditional Beer of Southern Africa",https://www.frontiersin.org/articles/10.3389/fmicb.2020.01451/full,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/028/SRR11038228/SRR11038228.fastq.gz,,Sesotho,Lesotho,Mokhotlong,MK1_Fungi
SRR11038229,1385.0,6106.0,1077.0,186.0,5813.0,30.0,65.0,512.0,38.0,140.0,8.0,180.0,65.0,166.0,17.0,380.0,582.0,202.0,133.0,374.0,250.0,0.0,14.0,0.0,0.0,11.0,47.0,0.0,8.0,3.0,0.0,0.0,14.0,0.0,0.0,84.0,4.0,34.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR11038229,Beer,Amplicon,ITS,Illumina,June 2020,"Bacterial and Fungal Dynamics During the Fermentation Process of Sesotho, a Traditional Beer of Southern Africa",https://www.frontiersin.org/articles/10.3389/fmicb.2020.01451/full,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/029/SRR11038229/SRR11038229.fastq.gz,,Sesotho,Lesotho,Mafeteng,MFT5_Fungi
SRR11038230,1990.0,7069.0,1747.0,299.0,6252.0,31.0,101.0,455.0,28.0,224.0,35.0,331.0,153.0,304.0,39.0,847.0,801.0,351.0,181.0,692.0,465.0,0.0,19.0,0.0,3.0,13.0,26.0,0.0,13.0,0.0,0.0,0.0,57.0,0.0,0.0,80.0,3.0,64.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR11038230,Beer,Amplicon,ITS,Illumina,June 2020,"Bacterial and Fungal Dynamics During the Fermentation Process of Sesotho, a Traditional Beer of Southern Africa",https://www.frontiersin.org/articles/10.3389/fmicb.2020.01451/full,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/030/SRR11038230/SRR11038230.fastq.gz,,Sesotho,Lesotho,Mafeteng,MFT4_Fungi
SRR11038231,98.0,49.0,43.0,107.0,4956.0,20.0,27.0,26.0,24.0,4204.0,6.0,3.0,45.0,2527.0,6.0,0.0,13.0,15.0,25.0,4.0,12.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR11038231,Beer,Amplicon,ITS,Illumina,June 2020,"Bacterial and Fungal Dynamics During the Fermentation Process of Sesotho, a Traditional Beer of Southern Africa",https://www.frontiersin.org/articles/10.3389/fmicb.2020.01451/full,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/031/SRR11038231/SRR11038231.fastq.gz,,Sesotho,Lesotho,Mafeteng,MFT3_Fungi
SRR11038232,322.0,8253.0,1664.0,178.0,844.0,50.0,64.0,24200.0,54.0,249.0,1817.0,177.0,24.0,285.0,40.0,19.0,22.0,546.0,9.0,4.0,0.0,0.0,0.0,0.0,5.0,10.0,314.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR11038232,Beer,Amplicon,ITS,Illumina,June 2020,"Bacterial and Fungal Dynamics During the Fermentation Process of Sesotho, a Traditional Beer of Southern Africa",https://www.frontiersin.org/articles/10.3389/fmicb.2020.01451/full,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/032/SRR11038232/SRR11038232.fastq.gz,,Sesotho,Lesotho,Mafeteng,MFT2_Fungi
SRR11038233,704.0,9667.0,4435.0,535.0,1854.0,59.0,74.0,9869.0,151.0,673.0,5206.0,599.0,37.0,575.0,114.0,1194.0,130.0,650.0,142.0,213.0,26.0,7.0,0.0,4.0,8.0,7.0,140.0,0.0,4.0,118.0,146.0,143.0,14.0,5.0,0.0,0.0,8.0,16.0,0.0,0.0,9.0,0.0,41.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR11038233,Beer,Amplicon,ITS,Illumina,June 2020,"Bacterial and Fungal Dynamics During the Fermentation Process of Sesotho, a Traditional Beer of Southern Africa",https://www.frontiersin.org/articles/10.3389/fmicb.2020.01451/full,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/033/SRR11038233/SRR11038233.fastq.gz,,Sesotho,Lesotho,Mafeteng,MFT1_Fungi
SRR11038234,11654.0,4473.0,238.0,5124.0,70.0,3345.0,50.0,37.0,1521.0,1421.0,19.0,1853.0,2110.0,671.0,155.0,242.0,311.0,122.0,136.0,22.0,25.0,59.0,131.0,11.0,9.0,30.0,0.0,3.0,0.0,26.0,0.0,26.0,7.0,5.0,7.0,0.0,19.0,0.0,74.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR11038234,Beer,Amplicon,ITS,Illumina,June 2020,"Bacterial and Fungal Dynamics During the Fermentation Process of Sesotho, a Traditional Beer of Southern Africa",https://www.frontiersin.org/articles/10.3389/fmicb.2020.01451/full,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/034/SRR11038234/SRR11038234.fastq.gz,,Sesotho,Lesotho,Butha-Buthe,Butha2_Fungi
