index,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Saccharomyces;s__Saccharomyces_cerevisiae,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Pichiaceae;g__Dekkera;s__Dekkera_bruxellensis,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Pichiaceae;g__Pichia;s__Pichia_membranifaciens,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycodaceae;g__Saccharomycodes;s__Saccharomycodes_ludwigii,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Pichiaceae;g__Pichiaceae_gen_Incertae_sedis;s__Pichiaceae_sp,k__Fungi;__;__;__;__;__;__,Unassigned;__;__;__;__;__;__,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;__;__,k__Fungi;p__Basidiomycota;c__Agaricomycetes;__;__;__;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Wickerhamomyces;s__Wickerhamomyces_anomalus,k__Fungi;p__Fungi_phy_Incertae_sedis;c__Fungi_cls_Incertae_sedis;o__Fungi_ord_Incertae_sedis;f__Fungi_fam_Incertae_sedis;g__Fungi_gen_Incertae_sedis;s__Fungi_sp,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Erysiphales;f__Erysiphaceae;g__Podosphaera;__,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;__;__;__,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;__,k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales;f__Malasseziaceae;g__Malassezia;__,k__Fungi;p__Basidiomycota;c__Wallemiomycetes;o__Wallemiales;f__Wallemiaceae;g__Wallemia;s__Wallemia_sp,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Trichosporonales;f__Trichosporonaceae;g__Cutaneotrichosporon;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Debaryomycetaceae;__;__,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;__;__;__,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;__,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Sordariaceae;g__Neurospora;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Issatchenkia;s__Issatchenkia_orientalis,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;__;__;__,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Strophariaceae;g__Hypholoma;__,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Polyporales;f__Polyporaceae;__;__,k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales;f__Malasseziaceae;g__Malassezia;s__Malassezia_sp,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Trichoderma;__,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;__;__;__,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Thermomyces;s__Thermomyces_lanuginosus,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Metschnikowiaceae;g__Clavispora;__,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolaceae;g__Rhodotorula;__,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Polyporales;f__Meripilaceae;g__Meripilus;s__Meripilus_giganteus,k__Fungi;p__Basidiomycota;c__Wallemiomycetes;o__Wallemiales;f__Wallemiaceae;g__Wallemia;__,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;__;__,k__Fungi;p__Mucoromycota;c__Mucoromycetes;o__Mucorales;f__Mucoraceae;g__Mucor;__,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Ceratobasidiaceae;g__Thanatephorus;__,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Peniophoraceae;__;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Wickerhamomyces;s__Wickerhamomyces_sp,k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes;o__Cystobasidiomycetes_ord_Incertae_sedis;f__Symmetrosporaceae;g__Symmetrospora;__,k__Fungi;p__Ascomycota;__;__;__;__;__,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Typhulaceae;g__Typhula;s__Typhula_sp,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Botryobasidiaceae;g__Botryobasidium;s__Botryobasidium_sp,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Thelebolales;f__Pseudeurotiaceae;g__Bettsia;s__Bettsia_alvei,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;__;__;__,k__Fungi;p__Mucoromycota;c__Mucoromycetes;o__Mucorales;f__Rhizopodaceae;g__Rhizopus;s__Rhizopus_arrhizus,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Cucurbitariaceae;g__Neocucurbitaria;__,k__Fungi;p__Ascomycota;c__Dothideomycetes;__;__;__;__,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Lycoperdaceae;__;__,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolaceae;g__Sporobolomyces;__,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Physalacriaceae;g__Armillaria;__,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Bipolaris;s__Bipolaris_sorokiniana,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Starmerella;s__Starmerella_lactis-condensi,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;__,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae;g__Coprinellus;__,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida;s__Candida_tropicalis,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hymenochaetales;f__Schizoporaceae;g__Xylodon;__,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Radulomycetaceae;g__Radulomyces;__,sample_link,type,type_of_data,target,sequencing_technique,published_date,publication,publication_link,dataset_link_1,dataset_link_2,beer,country,brewery,beer_id
SRR5740350,266898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740350,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/000/SRR5740350/SRR5740350_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/000/SRR5740350/SRR5740350_2.fastq.gz,Tardiv,Switzerland,Brasserie Tardiv,
SRR5740351,178737.0,70.0,0.0,16.0,5.0,9.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740351,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/001/SRR5740351/SRR5740351_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/001/SRR5740351/SRR5740351_2.fastq.gz,Pieuse,Switzerland,Les Murailles,
SRR5740352,268261.0,0.0,0.0,0.0,0.0,50.0,4.0,22.0,3.0,0.0,35.0,0.0,0.0,37.0,26.0,0.0,19.0,17.0,6.0,0.0,15.0,7.0,0.0,5.0,0.0,12.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740352,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/002/SRR5740352/SRR5740352_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/002/SRR5740352/SRR5740352_2.fastq.gz,Chimay Red Cap,Belgium,Chimay,
SRR5740353,283280.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740353,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/003/SRR5740353/SRR5740353_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/003/SRR5740353/SRR5740353_2.fastq.gz,Tripel,Belgium,Chimay,
SRR5740354,194073.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,43.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740354,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/004/SRR5740354/SRR5740354_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/004/SRR5740354/SRR5740354_2.fastq.gz,La Tourbillon,Switzerland,Brasseurs de Vollèges,
SRR5740355,217216.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740355,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/005/SRR5740355/SRR5740355_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/005/SRR5740355/SRR5740355_2.fastq.gz,Calvinus Blanche,Switzerland,Frères Papinot,
SRR5740356,302437.0,39.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740356,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/006/SRR5740356/SRR5740356_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/006/SRR5740356/SRR5740356_2.fastq.gz,Delirium Tremens,Belgium,Brouwerij Huyghe,
SRR5740357,308490.0,0.0,0.0,0.0,0.0,11.0,16.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740357,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/007/SRR5740357/SRR5740357_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/007/SRR5740357/SRR5740357_2.fastq.gz,Houleuse,Switzerland,Docteur Gabs,
SRR5740358,272914.0,9.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740358,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/008/SRR5740358/SRR5740358_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/008/SRR5740358/SRR5740358_2.fastq.gz,Blonde,Switzerland,Coudres,
SRR5740359,163473.0,0.0,18478.0,0.0,0.0,8.0,0.0,0.0,0.0,39.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740359,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/009/SRR5740359/SRR5740359_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/009/SRR5740359/SRR5740359_2.fastq.gz,Pale Ale,Switzerland,Coudres,
SRR5740360,285699.0,0.0,59.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740360,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/000/SRR5740360/SRR5740360_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/000/SRR5740360/SRR5740360_2.fastq.gz,Pepite,Switzerland,Docteur Gabs,
SRR5740361,314287.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740361,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/001/SRR5740361/SRR5740361_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/001/SRR5740361/SRR5740361_2.fastq.gz,Tempète,Switzerland,Docteur Gabs,
SRR5740362,150333.0,0.0,0.0,0.0,0.0,244.0,1046.0,78.0,3.0,0.0,97.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,15.0,8.0,13.0,0.0,12.0,17.0,9.0,0.0,0.0,8.0,0.0,0.0,0.0,6.0,6.0,0.0,3.0,0.0,5.0,5.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740362,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/002/SRR5740362/SRR5740362_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/002/SRR5740362/SRR5740362_2.fastq.gz,Waldbier 2014 Wienerwald,Austria,Trumer,
SRR5740363,249134.0,9.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740363,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/003/SRR5740363/SRR5740363_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/003/SRR5740363/SRR5740363_2.fastq.gz,Embuscade,Switzerland,La Nébuleuse,
SRR5740364,254261.0,41046.0,0.0,15053.0,6466.0,0.0,42.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740364,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/004/SRR5740364/SRR5740364_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/004/SRR5740364/SRR5740364_2.fastq.gz,ChichaBeer experimental,Switzerland,La Nébuleuse,
SRR5740365,198840.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740365,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/005/SRR5740365/SRR5740365_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/005/SRR5740365/SRR5740365_2.fastq.gz,SquareBeer,Switzerland,Homebrew,
SRR5740366,155880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740366,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/006/SRR5740366/SRR5740366_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/006/SRR5740366/SRR5740366_2.fastq.gz,Roter Baron,Switzerland,Homebrew,
SRR5740367,268948.0,0.0,0.0,0.0,0.0,7.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740367,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/007/SRR5740367/SRR5740367_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/007/SRR5740367/SRR5740367_2.fastq.gz,Amber Ale,Switzerland,Homebrew,
SRR5740368,227239.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740368,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/008/SRR5740368/SRR5740368_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/008/SRR5740368/SRR5740368_2.fastq.gz,Fakufaku,Switzerland,Hackuarium,
SRR5740369,194307.0,150.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740369,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/009/SRR5740369/SRR5740369_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/009/SRR5740369/SRR5740369_2.fastq.gz,Browney,Switzerland,La Mule,
SRR5740370,171722.0,0.0,0.0,0.0,0.0,36.0,3.0,8.0,0.0,9.0,8.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,https://www.ebi.ac.uk/ena/browser/view/SRR5740370,Beer,Amplicon,ITS,Illumina,Oct 2017,BeerDeCoded: the open beer metagenome project,https://www.researchgate.net/publication/319636625_BeerDeCoded_the_open_beer_metagenome_project,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/000/SRR5740370/SRR5740370_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR574/000/SRR5740370/SRR5740370_2.fastq.gz,La Montheysanne,Switzerland,Brasserie Montheysanne,
